filename,exemption_type,exemption_code,redacted_text,location
budget_report_q1.txt,phone,b6,[phone],308-320
employee_directory_2024.txt,phone,b6,[phone],142-154
employee_directory_2024.txt,phone,b6,[phone],237-249
employee_directory_2024.txt,phone,b6,[phone],384-396
employee_directory_2024.txt,phone,b6,[phone],470-482
employee_directory_2024.txt,phone,b6,[phone],578-590
employee_directory_2024.txt,ssn,b6,[national-id],187-198
employee_directory_2024.txt,ssn,b6,[national-id],279-290
employee_directory_2024.txt,ssn,b6,[national-id],427-438
employee_directory_2024.txt,ssn,b6,[national-id],513-524
employee_directory_2024.txt,ssn,b6,[national-id],621-632
email_blue_sky_update.txt,phone,b6,[phone],404-416
email_blue_sky_update.txt,ssn,b6,[national-id],558-569
email_sky_reference.txt,phone,b6,[phone],548-560
